Ano,Mês abrev.,EnglishProductCategoryName,EnglishProductSubcategoryName,Qtd de Vendas,Qtd de Vendas M-1,Qtd de Vendas Var M-1
2010,Dec,Accessories,Bike Racks,,,"-100,00%"
2010,Dec,Accessories,Bike Stands,,,"-100,00%"
2010,Dec,Accessories,Bottles and Cages,,,"-100,00%"
2010,Dec,Accessories,Cleaners,,,"-100,00%"
2010,Dec,Accessories,Fenders,,,"-100,00%"
2010,Dec,Accessories,Helmets,1010.3352000000002,,"-100,00%"
2010,Dec,Accessories,Hydration Packs,,,"-100,00%"
2010,Dec,Accessories,Lights,,,"-100,00%"
2010,Dec,Accessories,Locks,,,"-100,00%"
2010,Dec,Accessories,Panniers,,,"-100,00%"
2010,Dec,Accessories,Pumps,,,"-100,00%"
2010,Dec,Accessories,Tires and Tubes,,,"-100,00%"
2010,Dec,Bikes,Mountain Bikes,222583.20480000007,,"-100,00%"
2010,Dec,Bikes,Road Bikes,215745.03969999973,,"-100,00%"
2010,Dec,Bikes,Touring Bikes,,,"-100,00%"
2010,Dec,Clothing,Bib-Shorts,,,"-100,00%"
2010,Dec,Clothing,Caps,228.208,,"-100,00%"
2010,Dec,Clothing,Gloves,,,"-100,00%"
2010,Dec,Clothing,Jerseys,2664.8495999999986,,"-100,00%"
2010,Dec,Clothing,Shorts,,,"-100,00%"
2010,Dec,Clothing,Socks,146.04090000000002,,"-100,00%"
2010,Dec,Clothing,Tights,,,"-100,00%"
2010,Dec,Clothing,Vests,,,"-100,00%"
2010,Dec,Components,Bike TesteHistory,,,"-100,00%"
2010,Dec,Components,Bottom Brackets,,,"-100,00%"
2010,Dec,Components,Brakes,,,"-100,00%"
2010,Dec,Components,Chains,,,"-100,00%"
2010,Dec,Components,Cranksets,,,"-100,00%"
2010,Dec,Components,Forks,,,"-100,00%"
2010,Dec,Components,Handlebars,,,"-100,00%"
2010,Dec,Components,Headsets,,,"-100,00%"
2010,Dec,Components,Mountain Frames,8317.0568,,"-100,00%"
2010,Dec,Components,Pedals,,,"-100,00%"
2010,Dec,Components,Road Frames,21600.407699999992,,"-100,00%"
2010,Dec,Components,Saddles,,,"-100,00%"
2010,Dec,Components,Touring Frames,,,"-100,00%"
2010,Dec,Components,Wheels,,,"-100,00%"
2011,Jan,Accessories,Bike Racks,,,"-100,00%"
